brewery_id,name,cat_id,style_id,abv
1172.0,Pine Belt Pale Ale,3.0,26.0,6.3
45.0,Batch 666,11.0,141.0,7.7
236.0,471 IPA,3.0,32.0,9.2
133.0,Nit Wit,5.0,67.0,4.7
1286.0,Scratch Beer 31 - 2010 Citra Of Brotherly Love IPA,3.0,31.0,7.4
634.0,Harpoon Leviathan,3.0,32.0,10.0
1044.0,Full Moon Pale Rye Ale,11.0,119.0,5.7
1044.0,Rio Blanco Pale Ale,3.0,26.0,5.3
742.0,Hitachino Nest XH,3.0,30.0,8.0
914.0,Ise Kadoya Stout,3.0,42.0,5.0
1348.0,Wells Banana Bread Beer,11.0,121.0,5.2
23.0,Allagash Fluxus 09,5.0,74.0,8.3
1394.0,HotRod Red,2.0,22.0,6.1
1394.0,Old BullDog Extra Special,3.0,30.0,5.8
1.0,One,5.0,65.0,8.0
1396.0,Conundrum Red Ale,3.0,33.0,7.0
1397.0,Oasis,3.0,31.0,7.2
1326.0,Yakima Glory,3.0,41.0,8.7
1400.0,Irish Amber,2.0,22.0,4.6
415.0,Colonel Blide's Cask Ale,1.0,3.0,5.5
415.0,Cricket's Nocturne,8.0,105.0,4.5
415.0,Fall Festivus Ale,3.0,33.0,4.8
1401.0,Little Scrapper IPA,3.0,31.0,6.0
10.0,Christmas Ale,3.0,38.0,5.5
62.0,Samael's Oak-aged Ale,1.0,14.0,14.5
62.0,Old Jubilation Ale,1.0,14.0,8.0
144.0,Fresh Hops Pale Ale,3.0,26.0,5.0
144.0,Oktoberfest,7.0,84.0,5.01
49.0,Foreign Extra Stout,2.0,24.0,7.5
1149.0,Sweet Action,11.0,113.0,5.2
1204.0,Vertical Epic 10.10.10,5.0,64.0,9.5
1271.0,Imperial Nut Brown,3.0,38.0,9.8
164.0,Triple,5.0,61.0,8.4
618.0,Corona Light,8.0,96.0,4.1
1402.0,Doc's Hard Apple Cider,11.0,121.0,4.5
1246.0,Loakal Red,3.0,33.0,6.9
1312.0,Kingfisher Premium,8.0,96.0,4.8
1092.0,Dry-Hopped APA,3.0,26.0,5.9
1092.0,Coffee Stout,3.0,42.0,5.7
1404.0,Pale Ale,3.0,26.0,4.4
1405.0,Baltika 6,9.0,106.0,7.0
49.0,Guinness Draught,2.0,23.0,4.3
1409.0,Summer Teeth,4.0,58.0,5.3
1410.0,Dank,3.0,34.0,9.2
1391.0,Dos Perros,3.0,38.0,3.5
1391.0,Pale Ale,3.0,30.0,5.8
1391.0,Hefeweizen,4.0,50.0,5.0
1391.0,Sly Rye Porter,3.0,46.0,5.7
1391.0,Onward Stout,3.0,42.0,3.8
1411.0,Dark Element,11.0,127.0,8.75
1412.0,Finest Bitter,1.0,3.0,4.0
1412.0,FA,1.0,4.0,4.8
1412.0,IPA,1.0,2.0,3.5
1412.0,Dark Mild,1.0,11.0,3.2
1412.0,2008 Culture Beer,1.0,3.0,5.0
1413.0,Iron Rail IPA,1.0,2.0,7.2
1416.0,Vivant Tripel,5.0,61.0,9.25
1417.0,Watershed IPA,3.0,30.0,7.1
1417.0,Watershed IPA,3.0,30.0,7.1
1087.0,Estrella Levante Especial,9.0,106.0,5.4
1087.0,Estrella Levante Sin 0.0% Alcohol,9.0,106.0,1.0
1419.0,Koshihikari Echigo Beer,11.0,132.0,5.0
1421.0,The Public,3.0,26.0,6.0
